model,case_id,annotation_file,body_file,row_idx,event,time,auto_found,match_type,matched_variant,evidence_sentence_idx,evidence_text,similarity_if_unfound,manual_label,manual_notes
dsr1,PMC9136437_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9136437_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9136437_body.txt,49,platelet count dropped to 3.2 ×10^9/L,792,0,not_found_auto,platelet count dropped to 3 2 10 9 l,92,"Despite continuous platelet transfusion and the use of thrombopoietin (TPO), the patient’s PLT count dropped to 3.2 × 109/L.",0.4545,,
dsr1,PMC9136437_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9136437_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9136437_body.txt,51,granulocyte colony-stimulating factor (G-CSF) administration,792,0,not_found_auto,granulocyte colony stimulating factor g csf administration,120,The etiology of GVHD might be multifactorial.,0.4118,,
dsr1,PMC9136437_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9136437_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9136437_body.txt,55,esophageal and oral ulcers worsened,792,0,not_found_auto,esophageal and oral ulcers worsened,112,"The esophageal and oral ulcers also continued to worsen, which prevented the patient from eating (Figure 4(f)–(j)).",0.4895,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,1,male,0,0,not_found_auto,male,90,Acknowledgments,0.3158,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,20,adrenaline administration,0,0,not_found_auto,adrenaline administration,3,Case Presentation,0.4762,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,21,resuscitated,0,0,not_found_auto,resuscitated,3,Case Presentation,0.4138,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,25,hypercalcemia 14.8 mg/dL,0,0,not_found_auto,hypercalcemia 14 8 mg dl,40,Serum calcium was 13.8 mg/dL.,0.6923,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,28,septic shock suspicion,0,0,not_found_auto,septic shock suspicion,73,Conclusions,0.4848,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,30,increased lactate level,0,0,not_found_auto,increased lactate level,82,Ethical statement,0.45,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,31,increased white blood cell count,0,0,not_found_auto,increased white blood cell count,3,Case Presentation,0.3673,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,32,increased procalcitonin level,0,0,not_found_auto,increased procalcitonin level,3,Case Presentation,0.4783,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,33,tazobactam-piperacillin initiation,0,0,not_found_auto,tazobactam piperacillin initiation,17,We initiated tazobactam-piperacillin and vasopressors.,0.6207,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,34,vasopressors initiation,0,0,not_found_auto,vasopressor initiation,3,Case Presentation,0.6667,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,36,fever reoccurrence,120,0,not_found_auto,fever reoccurrence,3,Case Presentation,0.3429,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,38,antibiotics change to meropenem,120,0,not_found_auto,antibiotics change to meropenem,26,"After his discharge, tumor resection was performed.",0.4,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,39,antibiotics change to vancomycin,120,0,not_found_auto,antibiotics change to vancomycin,26,"After his discharge, tumor resection was performed.",0.4198,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,45,maternal uncle sudden death,0,0,not_found_auto,maternal uncle sudden death,23,The patient's family history revealed that one of his maternal uncles had experienced sudden death.,0.432,,
dsr1,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,57,arrhythmia high risk,0,0,not_found_auto,arrhythmia high risk,74,"BS can present in fatal arrhythmic events as in our case, which can be precipitated by fever.",0.3063,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,0,18 years old,0,0,not_found_auto,18 years old,161,The brain MRI was normal.,0.3889,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,6,Apgar values 4 at 1 minute,-2160,0,not_found_auto,apgar values 4 at 1 minute,36,"There were Apgar values of 4 and 8 in the first and fifth minutes of life, respectively.",0.4464,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,7,Apgar values 8 at 5 minutes,-2160,0,not_found_auto,apgar values 8 at 5 minutes,36,"There were Apgar values of 4 and 8 in the first and fifth minutes of life, respectively.",0.4425,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,8,intrauterine death of siblings,-2160,0,not_found_auto,intrauterine death siblings,88,The results were unremarkable.,0.4286,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,10,maternal hypothyroidism,-2160,0,not_found_auto,maternal hypothyroidism,257,Thyroid function Normal,0.3913,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,13,non-consanguineous parents,-2160,0,not_found_auto,non consanguineous parents,74,He did not have pale stools.,0.4151,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,14,living healthy sibling,-2160,0,not_found_auto,living healthy sibling,74,He did not have pale stools.,0.4082,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,15,no significant family history,-2160,0,not_found_auto,significant family history,74,He did not have pale stools.,0.3774,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,17,respiration rate 65 breaths per minute,-2160,0,not_found_auto,respiration rate 65 breath per minute,291,Declaration of Figures’ Authenticity,0.4658,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,19,CPAP support,-2160,0,not_found_auto,cpap support,34,Case Report,0.6087,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,20,transferred to NICU,-2160,0,not_found_auto,transferred to nicu,263,Urine for reducing substance Negative,0.4286,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,26,height 75th percentile,-2160,0,not_found_auto,height 75th percentile,74,He did not have pale stools.,0.4082,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,27,weight 25th percentile,-2160,0,not_found_auto,weight 25th percentile,41,"In this case, the parents were not relative.",0.375,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,28,head circumference 25th percentile,-2160,0,not_found_auto,head circumference 25th percentile,88,The results were unremarkable.,0.4127,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,30,neurologically normal,-2160,0,not_found_auto,neurologically normal,52,The baby was neurologically fine.,0.6038,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,31,heart rate 167 bpm,-2160,0,not_found_auto,heart rate 167 bpm,51,His temperature was 36.2°C.,0.4091,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,41,surfactant administration,-2160,0,not_found_auto,surfactant administration,261,Galactosemia Negative,0.3913,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,42,trophic feeding started,-504,0,not_found_auto,trophic feeding started,263,Urine for reducing substance Negative,0.5,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,43,bowel movement at 12 hours,-2160,0,not_found_auto,bowel movement at 12 hour,62,There was a bowel movement at 12 h old.,0.7302,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,50,CRP 70 mg/L,-432,0,not_found_auto,crp 70 mg l,285,CRP 49.8 (36–66) ≤5.0 mg/L,0.5882,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,52,feeding stopped,-432,0,not_found_auto,feeding stopped,263,Urine for reducing substance Negative,0.3846,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,55,high-flow oxygen therapy,-336,0,not_found_auto,high flow oxygen therapy,255,Urine for organic acid Normal,0.4151,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,56,unexplained apnea episodes,-240,0,not_found_auto,unexplained apnea episodes,69,Relapses of unexplained apnea occurred in his third and fourth weeks of life.,0.4706,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,60,nasogastric tube feeding,-240,0,not_found_auto,nasogastric tube feeding,56,There was no organomegaly in the abdomen.,0.375,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,64,TPN-associated cholestasis suspected,-240,0,not_found_auto,tpn associated cholestasis suspected,2,There are over 100 disorders associated with cholestasis [1].,0.5319,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,65,ursodeoxycholic acid started,-240,0,not_found_auto,ursodeoxycholic acid started,259,USG Abdomen No choledochal cyst,0.4746,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,67,bilirubin rise,-240,0,not_found_auto,bilirubin rise,161,The brain MRI was normal.,0.4211,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,68,AST rise,-240,0,not_found_auto,ast rise,34,Case Report,0.5263,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,69,ALT rise,-240,0,not_found_auto,alt rise,34,Case Report,0.4211,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,71,normal abdominal ultrasound,-240,0,not_found_auto,normal abdominal ultrasound,253,Workup done for Result,0.4082,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,72,negative infectious workup,-240,0,not_found_auto,negative infectiou workup,266,CMV Negative,0.4324,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,76,whole exome sequencing ordered,-48,0,not_found_auto,whole exome sequencing ordered,258,TORCH screening Normal,0.4615,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,78,caffeine administration,-48,0,not_found_auto,caffeine administration,269,Eye examination Normal,0.5333,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,80,craniosynostosis detected,-240,0,not_found_auto,craniosynostosis detected,80,The skull X-ray revealed craniosynostosis (Figure 1).,0.48,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,86,mechanical ventilation,0,0,not_found_auto,mechanical ventilation,218,Conclusions,0.4242,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,87,epinephrine administration,0,0,not_found_auto,epinephrine administration,269,Eye examination Normal,0.5,,
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,91,acute renal injury,0,0,not_found_auto,acute renal injury,34,Case Report,0.4138,,
