model,case_id,annotation_file,body_file,row_idx,event,time,auto_found,match_type,matched_variant,evidence_sentence_idx,evidence_text,similarity_if_unfound,manual_label,manual_notes
dsr1,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_dsr1_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,93,CRP 223.3 mg/L,0,0,not_found_auto,crp 223 3 mg l,285,CRP 49.8 (36–66) ≤5.0 mg/L,0.5946,,
llama33,PMC10370906_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10370906_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10370906_body.txt,42,paralysis not developed,96,0,not_found_auto,paralysis not developed,52,Neither impaired consciousness nor paralysis developed.,0.4935,,
llama33,PMC10556716_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10556716_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10556716_body.txt,1,male,0,0,not_found_auto,male,82,Table 1.,0.5455,,
llama33,PMC10556716_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10556716_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10556716_body.txt,8,injured leg,-1344,0,not_found_auto,injured leg,101,-Inhales water;,0.3333,,
llama33,PMC10556716_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10556716_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10556716_body.txt,87,intravenous catheter replaced,168,0,not_found_auto,intravenous catheter replaced,101,-Inhales water;,0.4762,,
llama33,PMC10556716_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10556716_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10556716_body.txt,101,postural transition training,240,0,not_found_auto,postural transition training,55,"At discharge, the patient was able to perform postural transition with assistance.",0.4444,,
llama33,PMC10556716_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10556716_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10556716_body.txt,114,discharged,720,0,not_found_auto,discharged,99,Dysphagia,0.5263,,
llama33,PMC10629858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10629858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10629858_body.txt,35,transfer to national cancer center,168,0,not_found_auto,transfer to national cancer center,89,This work will be supported by the Qatar National Library if accepted.,0.4078,,
llama33,PMC10629858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC10629858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC10629858_body.txt,62,death,1440,0,not_found_auto,death,98,Taha and Sarah A.,0.2857,,
llama33,PMC3075162_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC3075162_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC3075162_body.txt,2,male,0,0,not_found_auto,male,5,Case Report,0.2667,,
llama33,PMC3075162_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC3075162_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC3075162_body.txt,3,admitted to the hospital,0,0,not_found_auto,to the hospital,11,For that he was hospitalized for pain control with narcotics.,0.3733,,
llama33,PMC3075162_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC3075162_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC3075162_body.txt,57,stent pulled out,72,0,not_found_auto,stent pulled out,0,Introduction,0.2857,,
llama33,PMC4778217_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC4778217_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC4778217_body.txt,30,insulin started,72,0,not_found_auto,insulin started,0,Introduction,0.3704,,
llama33,PMC4778217_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC4778217_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC4778217_body.txt,50,linezolid stopped,120,0,not_found_auto,linezolid stopped,30,"Hence, both the drugs were stopped on the 2nd day.",0.3692,,
llama33,PMC4778217_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC4778217_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC4778217_body.txt,51,rasagiline stopped,120,0,not_found_auto,rasagiline stopped,4,Case Report,0.3448,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,3,admitted to the hospital,0,0,not_found_auto,to the hospital,71,Conflicts of interest,0.3889,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,23,malaria test negative,0,0,not_found_auto,malaria test negative,22,Other investigations done were normal.,0.3448,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,24,dengue test negative,0,0,not_found_auto,dengue test negative,22,Other investigations done were normal.,0.3509,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,25,typhoid test negative,0,0,not_found_auto,typhoid test negative,15,Scrub typhus antigen card was positive.,0.4407,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,26,leptospira test negative,0,0,not_found_auto,leptospira test negative,39,Table 1 Motor nerve conduction velocity,0.381,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,55,MRI of the cervical spine normal,96,0,not_found_auto,mri cervical spine normal,59,MRI cervical spine was done to rule out cervical myelopathy.,0.5714,,
llama33,PMC6238558_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC6238558_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC6238558_body.txt,59,albuminocytologic dissociation not present,96,0,not_found_auto,albuminocytologic dissociation not present,9,No history of drug addiction or intoxication was present.,0.4286,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,1,female,0,0,not_found_auto,female,24,Treatment,0.4,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,14,ionised calcium 0.78 mmol/L,4,0,not_found_auto,ionised calcium 0 78 mmol l,19,"Ionised calcium, mmol/L",0.898,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,19,intravenous medication,4,0,not_found_auto,intravenou medication,51,Discussion,0.3871,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,20,intravenous nutrition,4,0,not_found_auto,intravenous nutrition,51,Discussion,0.3871,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,21,weight loss 14 kg,120,0,not_found_auto,weight loss 14 kg,60,4.4 mmol IV 3x daily $1674,0.2857,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,29,ionised calcium measurement,28,0,not_found_auto,ionised calcium measurement,19,"Ionised calcium, mmol/L",0.7347,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,30,serum phosphate level 1.07 mmol/L,28,0,not_found_auto,serum phosphate level 1 07 mmol l,59,IV Calcium gluconate 4.4 mmol IV 5x daily,0.4324,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,45,hypothyroidism control,120,0,not_found_auto,hypothyroidism control,85,Author contribution statement,0.3922,,
llama33,PMC7576661_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC7576661_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC7576661_body.txt,51,weight 71.8 kg,744,0,not_found_auto,weight 71 8 kg,20,Reference Range 1.11–1.28,0.3077,,
llama33,PMC9136437_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9136437_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9136437_body.txt,43,improvement,240,0,not_found_auto,improvement,27,Imaging data.,0.3478,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,1,male,0,0,not_found_auto,male,90,Acknowledgments,0.3158,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,20,adrenaline administration,0,0,not_found_auto,adrenaline administration,3,Case Presentation,0.4762,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,21,resuscitation,0,0,not_found_auto,resuscitation,3,Case Presentation,0.6,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,25,acetaminophen administration,0,0,not_found_auto,acetaminophen administration,3,Case Presentation,0.4889,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,27,ST elevation improvement,0,0,not_found_auto,st elevation improvement,49,This is early repolarization pattern.,0.4667,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,29,septic shock suspicion,0,0,not_found_auto,septic shock suspicion,73,Conclusions,0.4848,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,30,tazobactam-piperacillin administration,0,0,not_found_auto,tazobactam piperacillin administration,17,We initiated tazobactam-piperacillin and vasopressors.,0.6374,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,31,vasopressors administration,0,0,not_found_auto,vasopressor administration,3,Case Presentation,0.6047,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,33,fever reoccurrence,120,0,not_found_auto,fever reoccurrence,3,Case Presentation,0.3429,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,35,meropenem administration,120,0,not_found_auto,meropenem administration,3,Case Presentation,0.4878,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,36,vancomycin administration,120,0,not_found_auto,vancomycin administration,0,pmcIntroduction,0.5,,
llama33,PMC9355071_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9355071_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9355071_body.txt,38,infection control,216,0,not_found_auto,infection control,86,Declaration of patient consent,0.4681,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,12,normal height,0,0,not_found_auto,normal height,267,ECHO Normal,0.5,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,13,normal weight,0,0,not_found_auto,normal weight,267,ECHO Normal,0.5,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,14,normal head circumference,0,0,not_found_auto,normal head circumference,274,Laboratory test Median (IQR) Reference,0.4262,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,15,normal temperature,0,0,not_found_auto,normal temperature,51,His temperature was 36.2°C.,0.5455,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,16,normal neurological examination,0,0,not_found_auto,normal neurological examination,52,The baby was neurologically fine.,0.5397,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,18,normal breath sounds,0,0,not_found_auto,normal breath sound,56,There was no organomegaly in the abdomen.,0.4068,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,33,elevated C-reactive protein,144,0,not_found_auto,elevated c reactive protein,265,Hepatitis C Negative,0.5106,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,36,stopped trophic feeding,216,0,not_found_auto,stopped trophic feeding,63,"On the third day, we used trophic feeding to give the baby breast milk.",0.413,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,38,weaned from CPAP,336,0,not_found_auto,weaned from cpap,256,Tandem MS Normal,0.375,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,52,normal ultrasonography,504,0,not_found_auto,normal ultrasonography,291,Declaration of Figures’ Authenticity,0.3793,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,53,declining albumin,504,0,not_found_auto,declining albumin,291,Declaration of Figures’ Authenticity,0.4528,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,55,elevated AST,504,0,not_found_auto,elevated ast,51,His temperature was 36.2°C.,0.4211,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,56,elevated ALT,504,0,not_found_auto,elevated alt,269,Eye examination Normal,0.4118,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,60,negative infectious workup,504,0,not_found_auto,negative infectiou workup,266,CMV Negative,0.4324,,
llama33,PMC9552858_body,/mnt/c/Research/textual-time-series-for-sepsis/new_analysis/chil2026_rebuttal/sepsis-40_l33_tts/PMC9552858_body.csv,/mnt/c/Research/textual-time-series-for-sepsis/chil_stts/sepsis-10/body/PMC9552858_body.txt,73,mechanical ventilation,936,0,not_found_auto,mechanical ventilation,218,Conclusions,0.4242,,
